hospital_code;year;hospital_name;KorhazNev;KorhazRovid
501177;2017;KISKUNHALASI SEMMELWEIS  KÓRHÁZ;Kiskunhalasi Semmelweis Kórház;0306
501177;2018;KISKUNHALASI SEMMELWEIS  KÓRHÁZ;Kiskunhalasi Semmelweis Kórház;0306
501177;2019;KISKUNHALASI SEMMELWEIS  KÓRHÁZ;Kiskunhalasi Semmelweis Kórház;0306
501177;2020;KISKUNHALASI SEMMELWEIS KÓRHÁZ A SZEGEDI TUDOMÁNYEGYETEM OKTATÓ KÓRHÁZA;Kiskunhalasi Semmelweis Kórház;0306
501177;2021;KISKUNHALASI SEMMELWEIS KÓRHÁZ A SZEGEDI TUDOMÁNYEGYETEM OKTATÓ KÓRHÁZA;Kiskunhalasi Semmelweis Kórház;0306
501177;2022;KISKUNHALASI SEMMELWEIS KÓRHÁZ A SZEGEDI TUDOMÁNYEGYETEM OKTATÓ KÓRHÁZA;Kiskunhalasi Semmelweis Kórház;0306
501271;2015;KENÉZY GYULA KÓRHÁZ ÉS RENDELŐINTÉZET;Kenézy Gyula Kórház és Rendelőintézet, Debrecen;0901
501271;2016;KENÉZY GYULA KÓRHÁZ ÉS RENDELŐINTÉZET;Kenézy Gyula Kórház és Rendelőintézet, Debrecen;0901
501271;2017;KENÉZY GYULA KÓRHÁZ ÉS RENDELŐINTÉZET;Debreceni Egyetem Kenézy Gyula Egyetemi Kórház;0901
501271;2018;KENÉZY GYULA KÓRHÁZ ÉS RENDELŐINTÉZET;Debreceni Egyetem Kenézy Gyula Egyetemi Kórház;0901
501271;2018;KENÉZY GYULA KÓRHÁZ ÉS RENDELOINTÉZET;Debreceni Egyetem Kenézy Gyula Egyetemi Kórház;0901
501271;2019;KENÉZY GYULA KÓRHÁZ ÉS RENDELŐINTÉZET;Debreceni Egyetem Kenézy Gyula Egyetemi Kórház;0901
501271;2020;KENÉZY GYULA KÓRHÁZ ÉS RENDELŐINTÉZET;Debreceni Egyetem Kenézy Gyula Egyetemi Kórház;0901
501274;2015;JÁSZBERÉNYI SZENT ERZSÉBET KÓRHÁZ SZABOLCS-SZATMÁR-BEREG MEGYEI KÓRHÁZAK;Jászberényi Szent Erzsébet Kórház;1608
501274;2016;JÁSZBERÉNYI SZENT ERZSÉBET KÓRHÁZ SZABOLCS-SZATMÁR-BEREG MEGYEI KÓRHÁZAK;Jászberényi Szent Erzsébet Kórház;1608
501279;2018;MEZOTÚRI KÓRHÁZ ÉS RENDELOINTÉZET;Mezőtúri Kórház és Rendelőintézet;1607
501286;2022;Hévízi Szent András Reumakórház és Gyógyfürdő;Hévízgyógyfürdő és Szent András Reumakórház;2004
501295;2015;EGYETEMI OKTATÓKÓRHÁZ SZABOLCS-SZATMÁR-BEREG MEGYEI KÓRHÁZAK ÉS;Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501295;2015;"SZABOLCS-SZATMÁR-BEREG MEGYEI KÓRHÁZAK ÉS
EGYETEMI OKTATÓKÓRHÁZ";Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501295;2015;EGYETEMI OKTATÓKÓRHÁZ;Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501295;2016;EGYETEMI OKTATÓKÓRHÁZ SZABOLCS-SZATMÁR-BEREG MEGYEI KÓRHÁZAK ÉS;Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501295;2016;"SZABOLCS-SZATMÁR-BEREG MEGYEI KÓRHÁZAK ÉS
EGYETEMI OKTATÓKÓRHÁZ";Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501295;2016;EGYETEMI OKTATÓKÓRHÁZ;Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501295;2017;SZABOLCS-SZATMÁR-BEREG MEGYEI KÓRHÁZAK ÉS EGYETEMI OKTATÓKÓRHÁZ ;Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501295;2018;SZABOLCS-SZATMÁR-BEREG MEGYEI KÓRHÁZAK ÉS EGYETEMI OKTATÓKÓRHÁZ ;Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501295;2019;SZABOLCS-SZATMÁR-BEREG MEGYEI KÓRHÁZAK ÉS EGYETEMI OKTATÓKÓRHÁZ ;Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501295;2020;SZABOLCS-SZATMÁR-BEREG MEGYEI KÓRHÁZAK ÉS EGYETEMI OKTATÓKÓRHÁZ ;Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501295;2021;SZABOLCS-SZATMÁR-BEREG MEGYEI KÓRHÁZAK ÉS EGYETEMI OKTATÓKÓRHÁZ ;Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501295;2022;Szabolcs-Szatmár-Bereg Vármegyei Oktatókórház;Szabolcs-Szatmár-Bereg Megyei Kórházak és Egyetemi Oktatókórház;1501
501330;2015;TOLDY FERENC KÓRHÁZ ÉS RENDELŐINTÉZET;Toldy Ferenc Kórház és Rendelőintézet, Cegléd;13B2
501330;2016;TOLDY FERENC KÓRHÁZ ÉS RENDELŐINTÉZET;Toldy Ferenc Kórház és Rendelőintézet, Cegléd;13B2
501330;2017;TOLDY FERENC KÓRHÁZ ÉS RENDELŐINTÉZET;Toldy Ferenc Kórház és Rendelőintézet, Cegléd;13B2
501330;2018;TOLDY FERENC KÓRHÁZ ÉS RENDELŐINTÉZET;Toldy Ferenc Kórház és Rendelőintézet, Cegléd;13B2
501330;2018;TOLDY FERENC KÓRHÁZ ÉS RENDELOINTÉZET;Toldy Ferenc Kórház és Rendelőintézet, Cegléd;13B2
501330;2019;TOLDY FERENC KÓRHÁZ ÉS RENDELŐINTÉZET;Toldy Ferenc Kórház és Rendelőintézet, Cegléd;13B2
501330;2020;TOLDY FERENC KÓRHÁZ ÉS RENDELŐINTÉZET;Toldy Ferenc Kórház és Rendelőintézet, Cegléd;13B2
501330;2021;TOLDY FERENC KÓRHÁZ ÉS RENDELŐINTÉZET;Toldy Ferenc Kórház és Rendelőintézet, Cegléd;13B2
501330;2022;Ceglédi Toldy Ferenc Kórház és Rendelőintézet;Toldy Ferenc Kórház és Rendelőintézet, Cegléd;13B2
506761;2015;Békés Megyei Pándy Kálmán Kórház;Békés Megyei Pándy Kálmán Kórház, Gyula;0401
506761;2016;Békés Megyei Pándy Kálmán Kórház;Békés Megyei Központi Kórház;0468
506761;2022;BÉKÉS VÁRMEGYEI KÖZPONTI KÓRHÁZ;Békés Megyei Központi Kórház;0468
520221;2022;SZEGEDI TUDOMÁNYEGYETEM;Szegedi Tudományegyetem Szent-Györgyi Albert Klinikai Központ;0644
520229;2022;Semmelweis Egyetem;Semmelweis Egyetem Klinikai Központ;01H7
520229;2022;SEMMELWEIS EGYETEM;Semmelweis Egyetem Klinikai Központ;01H7
520402;2022;BUDAPESTI DR. MANNINGER JENŐ BALESETI KÖZPONT;Dr. Manninger Jenő Baleseti Központ;01H8
